# packages in environment at /pscratch/sd/d/dkololgi/conda/envs/rapids-gnn:
#
# Name                              Version          Build                         Channel
xorg-libxau                         1.0.12           hb03c661_1                    conda-forge
xorg-libxdmcp                       1.1.5            hb03c661_1                    conda-forge
xyzservices                         2025.11.0        pyhd8ed1ab_0                  conda-forge
yaml                                0.2.5            h280c20c_3                    conda-forge
yarl                                1.22.0           py311h3778330_0               conda-forge
zict                                3.0.0            pyhd8ed1ab_1                  conda-forge
zipp                                3.23.0           pyhcf101f3_1                  conda-forge
zlib                                1.3.1            hb9d3cd8_2                    conda-forge
zlib-ng                             2.3.3            hceb46e0_1                    conda-forge
zstd                                1.5.7            hb78ec9c_6                    conda-forge
