# packages in environment at /pscratch/sd/d/dkololgi/conda/envs/cosmic_env:
#
# Name                              Version                 Build                           Channel
debugpy                             1.8.19                  pypi_0                          pypi
decorator                           5.2.1                   pyhd8ed1ab_0                    conda-forge
defusedxml                          0.7.1                   pyhd8ed1ab_0                    conda-forge
deprecation                         2.1.0                   pypi_0                          pypi
desimeter                           0.9.0.dev1218           pypi_0                          pypi
desimodel                           0.20.1.dev850           pypi_0                          pypi
desitarget                          4.7.2.dev5932           pypi_0                          pypi
desiutil                            3.6.2.dev1241           pypi_0                          pypi
distrax                             0.1.7                   pyhd8ed1ab_0                    conda-forge
distro                              1.9.0                   pypi_0                          pypi
dm-haiku                            0.0.16                  pyhd8ed1ab_0                    conda-forge
dm-tree                             0.1.9                   py311ha9e9c5f_3                 conda-forge
docstring-parser                    0.18.0                  pypi_0                          pypi
double-conversion                   3.4.0                   hecca717_0                      conda-forge
e3nn                                0.6.0                   pypi_0                          pypi
equinox                             0.13.2                  pyhd8ed1ab_0                    conda-forge
etils                               1.12.2                  pyhd8ed1ab_0                    conda-forge
executing                           2.2.1                   pyhd8ed1ab_0                    conda-forge
fiberassign                         5.9.1.dev3749           pypi_0                          pypi
filelock                            3.20.1                  pyhd8ed1ab_0                    conda-forge
fitsio                              1.3.0                   pypi_0                          pypi
flax                                0.10.4                  pyhd8ed1ab_0                    conda-forge
flowjax                             17.2.1                  pypi_0                          pypi
fmt                                 12.0.0                  h2b0788b_0                      conda-forge
font-ttf-dejavu-sans-mono           2.37                    hab24e00_0                      conda-forge
font-ttf-inconsolata                3.000                   h77eed37_0                      conda-forge
font-ttf-source-code-pro            2.038                   h77eed37_0                      conda-forge
font-ttf-ubuntu                     0.83                    h77eed37_3                      conda-forge
fontconfig                          2.17.1                  h27c8c51_0                      conda-forge
fonts-conda-ecosystem               1                       0                               conda-forge
fonts-conda-forge                   1                       hc364b38_1                      conda-forge
fonttools                           4.61.1                  py311h3778330_0                 conda-forge
freetype                            2.14.1                  ha770c72_0                      conda-forge
frozenlist                          1.7.0                   py311h52bc045_0                 conda-forge
fsspec                              2025.12.0               pyhd8ed1ab_0                    conda-forge
gast                                0.4.0                   pyh9f0ad1d_0                    conda-forge
gflags                              2.2.2                   h5888daf_1005                   conda-forge
glog                                0.7.1                   hbabe93e_0                      conda-forge
gmp                                 6.3.0                   hac33072_2                      conda-forge
gmpy2                               2.2.1                   py311h92a432a_2                 conda-forge
graphifyy                           0.8.40                  pypi_0                          pypi
graphite2                           1.3.14                  hecca717_2                      conda-forge
grpcio                              1.81.1                  pypi_0                          pypi
gudhi                               3.11.0                  py311h32fdc6d_7                 conda-forge
h11                                 0.16.0                  pypi_0                          pypi
h2                                  4.3.0                   pyhcf101f3_0                    conda-forge
h5py                                3.15.1                  nompi_py311h0b2f468_101         conda-forge
harfbuzz                            12.3.2                  h6083320_0                      conda-forge
hdf5                                1.14.6                  nompi_h1b119a7_104              conda-forge
hdf5plugin                          6.0.0                   pypi_0                          pypi
healpy                              1.19.0                  pypi_0                          pypi
hpack                               4.1.0                   pyhd8ed1ab_0                    conda-forge
html5lib                            1.1                     pyhd8ed1ab_2                    conda-forge
httpcore                            1.0.9                   pypi_0                          pypi
httpx                               0.28.1                  pypi_0                          pypi
humanize                            4.15.0                  pyhd8ed1ab_0                    conda-forge
hyperframe                          6.1.0                   pyhd8ed1ab_0                    conda-forge
icu                                 78.3                    h33c6efd_0                      conda-forge
idna                                3.11                    pyhd8ed1ab_0                    conda-forge
illustris-python                    1.0.0                   pypi_0                          pypi
iminuit                             2.32.0                  pypi_0                          pypi
importlib-metadata                  8.7.0                   pyhe01879c_1                    conda-forge
importlib_resources                 6.5.2                   pyhd8ed1ab_0                    conda-forge
ipydatagrid                         1.4.0                   pyhcf101f3_2                    conda-forge
ipykernel                           7.2.0                   pyha191276_1                    conda-forge
ipympl                              0.10.0                  pypi_0                          pypi
ipython                             9.10.0                  pyh53cf698_0                    conda-forge
ipython_pygments_lexers             1.1.1                   pyhd8ed1ab_0                    conda-forge
ipywidgets                          8.1.8                   pyhd8ed1ab_0                    conda-forge
jax                                 0.7.2                   pyhd8ed1ab_0                    conda-forge
jaxlib                              0.7.2                   cuda129_py311hf88c8de_202       conda-forge
jaxtyping                           0.3.4                   pyhd8ed1ab_0                    conda-forge
jedi                                0.19.2                  pyhd8ed1ab_1                    conda-forge
jinja2                              3.1.6                   pyhcf101f3_1                    conda-forge
jiter                               0.15.0                  pypi_0                          pypi
jmespath                            1.0.1                   pyhd8ed1ab_1                    conda-forge
jmp                                 0.0.4                   pyhd8ed1ab_1                    conda-forge
joblib                              1.5.3                   pyhd8ed1ab_0                    conda-forge
jplephem                            2.23                    pyha4b2019_0                    conda-forge
jraph                               0.0.6.dev0              pyhd8ed1ab_2                    conda-forge
jsonschema                          4.25.1                  pyhe01879c_0                    conda-forge
jsonschema-specifications           2025.9.1                pyhcf101f3_0                    conda-forge
jupyter_client                      8.8.0                   pyhcf101f3_0                    conda-forge
jupyter_core                        5.9.1                   pyhc90fa1f_0                    conda-forge
jupyterlab_pygments                 0.3.0                   pyhd8ed1ab_2                    conda-forge
jupyterlab_widgets                  3.0.16                  pyhcf101f3_1                    conda-forge
keyutils                            1.6.3                   hb9d3cd8_0                      conda-forge
kiwisolver                          1.4.9                   py311h724c32c_2                 conda-forge
krb5                                1.22.2                  ha1258a1_0                      conda-forge
lcms2                               2.17                    h717163a_0                      conda-forge
ld_impl_linux-64                    2.45.1                  default_hbd61a6d_101            conda-forge
lerc                                4.0.0                   h0aef613_1                      conda-forge
libabseil                           20250512.1              cxx17_hba17884_0                conda-forge
libaec                              1.1.4                   h3f801dc_0                      conda-forge
libarrow                            22.0.0                  hb6ed5f4_6_cpu                  conda-forge
libarrow-acero                      22.0.0                  h635bf11_6_cpu                  conda-forge
libarrow-compute                    22.0.0                  h8c2c5c3_6_cpu                  conda-forge
libarrow-dataset                    22.0.0                  h635bf11_6_cpu                  conda-forge
libarrow-substrait                  22.0.0                  h3f74fd7_6_cpu                  conda-forge
libavif16                           1.3.0                   h6395336_2                      conda-forge
libblas                             3.11.0                  5_h5875eb1_mkl                  conda-forge
libboost                            1.86.0                  hd24cca6_5                      conda-forge
libbrotlicommon                     1.2.0                   hb03c661_1                      conda-forge
libbrotlidec                        1.2.0                   hb03c661_1                      conda-forge
libbrotlienc                        1.2.0                   hb03c661_1                      conda-forge
libcap                              2.77                    h3ff7636_0                      conda-forge
libcblas                            3.11.0                  5_hfef963f_mkl                  conda-forge
libclang-cpp21.1                    21.1.7                  default_h99862b1_2              conda-forge
libclang-cpp22.1                    22.1.0                  default_h99862b1_0              conda-forge
libclang13                          22.1.0                  default_h746c552_0              conda-forge
libcrc32c                           1.1.2                   h9c3ff4c_0                      conda-forge
libcublas                           12.9.1.4                h676940d_1                      conda-forge
libcublas-dev                       12.9.1.4                h676940d_1                      conda-forge
libcudnn                            9.10.2.21               hf7e9902_0                      conda-forge
libcudnn-dev                        9.10.2.21               h58dd1b1_0                      conda-forge
libcudss                            0.7.1.4                 h58dd1b1_0                      conda-forge
libcufft                            11.4.1.4                hecca717_1                      conda-forge
libcufft-dev                        11.4.1.4                hecca717_1                      conda-forge
libcufile                           1.14.1.1                hbc026e6_1                      conda-forge
libcups                             2.3.3                   h7a8fb5f_6                      conda-forge
libcurand                           10.3.10.19              h676940d_1                      conda-forge
libcurand-dev                       10.3.10.19              h676940d_1                      conda-forge
libcurl                             8.19.0                  hcf29cc6_0                      conda-forge
libcusolver                         11.7.5.82               h676940d_2                      conda-forge
libcusolver-dev                     11.7.5.82               h676940d_2                      conda-forge
libcusparse                         12.5.10.65              hecca717_2                      conda-forge
libcusparse-dev                     12.5.10.65              hecca717_2                      conda-forge
libdeflate                          1.25                    h17f619e_0                      conda-forge
libdrm                              2.4.125                 hb03c661_1                      conda-forge
libedit                             3.1.20250104            pl5321h7949ede_0                conda-forge
libegl                              1.7.0                   ha4b6fd6_2                      conda-forge
libev                               4.33                    hd590300_2                      conda-forge
libevent                            2.1.12                  hf998b51_1                      conda-forge
libexpat                            2.7.4                   hecca717_0                      conda-forge
libffi                              3.5.2                   h3435931_0                      conda-forge
libfreetype                         2.14.1                  ha770c72_0                      conda-forge
libfreetype6                        2.14.1                  h73754d4_0                      conda-forge
libgcc                              15.2.0                  he0feb66_18                     conda-forge
libgcc-ng                           15.2.0                  h69a702a_18                     conda-forge
libgfortran                         15.2.0                  h69a702a_16                     conda-forge
libgfortran5                        15.2.0                  h68bc16d_16                     conda-forge
libgl                               1.7.0                   ha4b6fd6_2                      conda-forge
libglib                             2.86.4                  h6548e54_1                      conda-forge
libglvnd                            1.7.0                   ha4b6fd6_2                      conda-forge
libglx                              1.7.0                   ha4b6fd6_2                      conda-forge
libgomp                             15.2.0                  he0feb66_18                     conda-forge
libgoogle-cloud                     2.39.0                  hdb79228_0                      conda-forge
libgoogle-cloud-storage             2.39.0                  hdbdcf42_0                      conda-forge
libgrpc                             1.73.1                  h3288cfb_1                      conda-forge
libhwloc                            2.12.1                  default_hafda6a7_1003           conda-forge
libiconv                            1.18                    h3b78370_2                      conda-forge
libjpeg-turbo                       3.1.2                   hb03c661_0                      conda-forge
libkrb5                             1.21.3                  h520c7b4_4                      anaconda
liblapack                           3.11.0                  5_h5e43f62_mkl                  conda-forge
libllvm21                           21.1.8                  hf7376ad_0                      conda-forge
libllvm22                           22.1.1                  hf7376ad_0                      conda-forge
liblzma                             5.8.2                   hb03c661_0                      conda-forge
libmagma                            2.9.0                   ha7672b3_5                      conda-forge
libnghttp2                          1.67.0                  had1ee68_0                      conda-forge
libnl                               3.11.0                  hb9d3cd8_0                      conda-forge
libnsl                              2.0.1                   hb9d3cd8_1                      conda-forge
libntlm                             1.8                     hb9d3cd8_0                      conda-forge
libnvjitlink                        12.9.86                 hecca717_2                      conda-forge
libopenblas                         0.3.30                  pthreads_h94d23a6_4             conda-forge
libopengl                           1.7.0                   ha4b6fd6_2                      conda-forge
libopentelemetry-cpp                1.21.0                  hb9b0907_1                      conda-forge
libopentelemetry-cpp-headers        1.21.0                  ha770c72_1                      conda-forge
libparquet                          22.0.0                  h7376487_6_cpu                  conda-forge
libpciaccess                        0.18                    hb9d3cd8_0                      conda-forge
libpng                              1.6.55                  h421ea60_0                      conda-forge
libpq                               18.3                    h9abb657_0                      conda-forge
libprotobuf                         6.31.1                  h49aed37_4                      conda-forge
libre2-11                           2025.11.05              h7b12aa8_0                      conda-forge
libsodium                           1.0.21                  h280c20c_3                      conda-forge
libsqlite                           3.52.0                  hf4e2dac_0                      conda-forge
libssh2                             1.11.1                  hcf80075_0                      conda-forge
libstdcxx                           15.2.0                  h934c35e_18                     conda-forge
libstdcxx-ng                        15.2.0                  hdf11a46_18                     conda-forge
libsystemd0                         257.10                  hd0affe5_3                      conda-forge
libthrift                           0.22.0                  h454ac66_1                      conda-forge
libtiff                             4.7.1                   h9d88235_1                      conda-forge
libtorch                            2.9.1                   cuda129_mkl_hce6efb5_301        conda-forge
libudev1                            257.10                  hd0affe5_3                      conda-forge
libutf8proc                         2.11.2                  hfe17d71_0                      conda-forge
libuuid                             2.41.3                  h5347b49_0                      conda-forge
libuv                               1.51.0                  hb03c661_1                      conda-forge
libvulkan-loader                    1.4.341.0               h5279c79_0                      conda-forge
libwebp-base                        1.6.0                   hd42ef1d_0                      conda-forge
libxcb                              1.17.0                  h8a09558_0                      conda-forge
libxcrypt                           4.4.36                  hd590300_1                      conda-forge
libxkbcommon                        1.13.1                  hca5e8e5_0                      conda-forge
libxml2                             2.15.1                  he237659_1                      conda-forge
libxml2-16                          2.15.1                  hca6bf5a_1                      conda-forge
libxslt                             1.1.43                  h711ed8c_1                      conda-forge
libzlib                             1.3.1                   hb9d3cd8_2                      conda-forge
llvm-openmp                         22.1.0                  h4922eb0_0                      conda-forge
llvmlite                            0.46.0                  pypi_0                          pypi
lmdb                                0.9.31                  hb25bd0a_0                      anaconda
locket                              1.0.0                   pyhd8ed1ab_0                    conda-forge
lss                                 0.0.1.dev0              pypi_0                          pypi
lz4-c                               1.10.0                  h5888daf_1                      conda-forge
markdown                            3.10.2                  pypi_0                          pypi
markdown-it-py                      4.0.0                   pyhd8ed1ab_0                    conda-forge
markupsafe                          3.0.3                   py311h3778330_0                 conda-forge
matplotlib                          3.10.8                  py311h38be061_0                 conda-forge
matplotlib-base                     3.10.8                  py311h0f3be63_0                 conda-forge
matplotlib-inline                   0.2.1                   pyhd8ed1ab_0                    conda-forge
mdurl                               0.1.2                   pyhd8ed1ab_1                    conda-forge
mistree                             2.0.0                   pypi_0                          pypi
mistune                             3.2.0                   pyhcf101f3_0                    conda-forge
mkl                                 2025.3.0                h0e700b2_462                    conda-forge
ml_dtypes                           0.5.4                   np2py311h912ec1f_0              conda-forge
mpc                                 1.3.1                   h24ddda3_1                      conda-forge
mpfr                                4.2.1                   h90cbb55_3                      conda-forge
mpi4py                              4.1.1                   pypi_0                          pypi
mpmath                              1.3.0                   pyhd8ed1ab_1                    conda-forge
msgpack-python                      1.1.2                   py311hdf67eae_1                 conda-forge
multidict                           6.7.0                   py311h3778330_0                 conda-forge
munkres                             1.1.4                   pyhd8ed1ab_1                    conda-forge
narwhals                            2.14.0                  pyhcf101f3_0                    conda-forge
nbclient                            0.10.4                  pyhd8ed1ab_0                    conda-forge
nbconvert                           7.16.6                  hc388f54_1                      conda-forge
nbconvert-core                      7.16.6                  pyhcf101f3_1                    conda-forge
nbconvert-pandoc                    7.16.6                  h7d6f222_1                      conda-forge
nbformat                            5.10.4                  pyhd8ed1ab_1                    conda-forge
nbstripout                          0.9.1                   pypi_0                          pypi
nccl                                2.29.2.1                h4d09622_0                      conda-forge
ncurses                             6.5                     h2d0b736_3                      conda-forge
nest-asyncio                        1.6.0                   pyhd8ed1ab_1                    conda-forge
networkit                           11.2                    pypi_0                          pypi
networkx                            3.6.1                   pyhcf101f3_0                    conda-forge
nflows                              0.14                    pypi_0                          pypi
nlohmann_json                       3.12.0                  h54a6638_1                      conda-forge
nodejs                              25.2.1                  h728ac57_2                      conda-forge
numba                               0.63.1                  py311h3c884d5_0                 conda-forge
numpy                               2.3.5                   py311h2e04523_1                 conda-forge
nvidia-nccl-cu12                    2.29.7                  pypi_0                          pypi
openjpeg                            2.5.4                   h55fea9a_0                      conda-forge
openldap                            2.6.10                  hbde042b_1                      conda-forge
openssl                             3.6.2                   h35e630c_0                      conda-forge
opt-einsum-fx                       0.1.4                   pypi_0                          pypi
opt_einsum                          3.4.0                   pyhd8ed1ab_1                    conda-forge
optax                               0.2.6                   pyhd8ed1ab_0                    conda-forge
optree                              0.18.0                  py311hdf67eae_0                 conda-forge
orbax-checkpoint                    0.8.0                   pyhd8ed1ab_1                    conda-forge
orc                                 2.2.1                   hd747db4_0                      conda-forge
packaging                           26.0                    pyhcf101f3_0                    conda-forge
pandas                              2.3.3                   py311hed34c8f_2                 conda-forge
pandoc                              3.8.3                   ha770c72_0                      conda-forge
pandocfilters                       1.5.0                   pyhd8ed1ab_0                    conda-forge
parallel-numpy-rng                  0.2.0                   pypi_0                          pypi
paramax                             0.0.3                   pypi_0                          pypi
parso                               0.8.6                   pyhcf101f3_0                    conda-forge
partd                               1.4.2                   pyhd8ed1ab_0                    conda-forge
patsy                               1.0.2                   pyhcf101f3_0                    conda-forge
pcre2                               10.47                   haa7fec5_0                      conda-forge
pexpect                             4.9.0                   pyhd8ed1ab_1                    conda-forge
pillow                              12.0.0                  py311hf88fc01_2                 conda-forge
pip                                 26.1.2                  pypi_0                          pypi
pixman                              0.46.4                  h54a6638_1                      conda-forge
platformdirs                        4.9.4                   pyhcf101f3_0                    conda-forge
plotly                              6.5.0                   pypi_0                          pypi
prometheus-cpp                      1.3.0                   ha5d0236_0                      conda-forge
prompt-toolkit                      3.0.52                  pyha770c72_0                    conda-forge
propcache                           0.3.1                   py311h2dc5d0c_0                 conda-forge
protobuf                            6.31.1                  py311h425ed32_2                 conda-forge
psutil                              7.2.2                   py311haee01d2_0                 conda-forge
pthread-stubs                       0.4                     hb9d3cd8_1002                   conda-forge
ptyprocess                          0.7.0                   pyhd8ed1ab_1                    conda-forge
pure_eval                           0.2.3                   pyhd8ed1ab_1                    conda-forge
py2vega                             0.6.1                   pyhd8ed1ab_0                    conda-forge
pyarrow                             22.0.0                  py311h38be061_0                 conda-forge
pyarrow-core                        22.0.0                  py311h342b5a4_0_cpu             conda-forge
pybind11                            3.0.1                   pyh7a1b43c_0                    conda-forge
pybind11-abi                        11                      hc364b38_1                      conda-forge
pybind11-global                     3.0.1                   pyhc7ab6ef_0                    conda-forge
pydantic                            2.13.4                  pypi_0                          pypi
pydantic-core                       2.46.4                  pypi_0                          pypi
pyerfa                              2.0.1.5                 py310h32771cd_2                 conda-forge
pygadgetreader                      2.6                     pypi_0                          pypi
pygments                            2.19.2                  pyhd8ed1ab_0                    conda-forge
pymetis                             2025.2.2                pypi_0                          pypi
pynndescent                         0.5.13                  pyhd8ed1ab_1                    conda-forge
pyparsing                           3.3.1                   pyhcf101f3_0                    conda-forge
pyside6                             6.10.2                  py311hf27b23e_1                 conda-forge
pysocks                             1.7.1                   pyha55dd90_7                    conda-forge
python                              3.11.15                 hd63d673_0_cpython              conda-forge
python-dateutil                     2.9.0post0              py311h06a4308_2                 anaconda
python-fastjsonschema               2.21.2                  pyhe01879c_0                    conda-forge
python-tzdata                       2025.3                  pyhd8ed1ab_0                    conda-forge
python_abi                          3.11                    8_cp311                         conda-forge
pytorch                             2.9.1                   cuda129_mkl_py311_hcbd18c7_301  conda-forge
pytz                                2025.2                  pyhd8ed1ab_0                    conda-forge
pyyaml                              6.0.3                   py311h3778330_0                 conda-forge
pyzmq                               27.1.0                  py311h57d2397_2                 conda-forge
qhull                               2020.2                  h434a139_5                      conda-forge
qt6-main                            6.10.2                  h17e89b9_5                      conda-forge
rapidfuzz                           3.14.5                  pypi_0                          pypi
rav1e                               0.7.1                   h8fae777_3                      conda-forge
rdma-core                           60.0                    hecca717_0                      conda-forge
re2                                 2025.11.05              h5301d42_0                      conda-forge
readline                            8.3                     h853b02a_0                      conda-forge
referencing                         0.37.0                  pyhcf101f3_0                    conda-forge
requests                            2.32.5                  pypi_0                          pypi
rich                                14.2.0                  pyhcf101f3_0                    conda-forge
rpds-py                             0.30.0                  py311h902ca64_0                 conda-forge
s2n                                 1.6.2                   he8a4886_1                      conda-forge
s3fs                                2025.12.0               pyhd8ed1ab_0                    conda-forge
sbi                                 0.26.1                  pypi_0                          pypi
scienceplots                        2.2.0                   pyhd8ed1ab_0                    conda-forge
scikit-learn                        1.8.0                   np2py311ha15b03d_1              conda-forge
scipy                               1.16.3                  py311hbe70eeb_2                 conda-forge
seaborn                             0.13.2                  hd8ed1ab_3                      conda-forge
seaborn-base                        0.13.2                  pyhd8ed1ab_3                    conda-forge
semantic-version                    2.10.0                  pypi_0                          pypi
setuptools                          82.0.1                  pyh332efcf_0                    conda-forge
shap                                0.50.0                  cuda126_py311h0ba1ca7_200       conda-forge
shift-fft                           1.0.4                   pypi_0                          pypi
six                                 1.17.0                  pyhe01879c_1                    conda-forge
skorch                              1.4.0                   pypi_0                          pypi
sleef                               3.9.0                   ha0421bc_0                      conda-forge
slicer                              0.0.8                   pyhd8ed1ab_0                    conda-forge
snappy                              1.2.2                   h03e3b7b_1                      conda-forge
sniffio                             1.3.1                   pypi_0                          pypi
sortedcontainers                    2.4.0                   pyhd8ed1ab_1                    conda-forge
soupsieve                           2.8.1                   pyhd8ed1ab_0                    conda-forge
stack_data                          0.6.3                   pyhd8ed1ab_1                    conda-forge
statsmodels                         0.14.6                  py311h0372a8f_0                 conda-forge
svt-av1                             3.1.2                   hecca717_0                      conda-forge
sympy                               1.14.0                  pyh2585a3b_105                  conda-forge
tabulate                            0.9.0                   pyhcf101f3_3                    conda-forge
tarp                                0.1.1                   pypi_0                          pypi
tbb                                 2022.3.0                h8d10470_1                      conda-forge
tensorboard                         2.21.0                  pypi_0                          pypi
tensorboard-data-server             0.7.2                   pypi_0                          pypi
tensorflow-probability              0.25.0                  pyh8b42bfb_1                    conda-forge
tensorstore                         0.1.65                  py311h86ce433_9                 conda-forge
threadpoolctl                       3.6.0                   pyhecae5ae_0                    conda-forge
tinycss2                            1.5.1                   pyhcf101f3_0                    conda-forge
tk                                  8.6.13                  noxft_h366c992_103              conda-forge
toolz                               1.1.0                   pyhd8ed1ab_1                    conda-forge
torch-geometric                     2.7.0                   pypi_0                          pypi
tornado                             6.5.4                   py311h41d9c34_0                 conda-forge
tqdm                                4.67.1                  pyhd8ed1ab_1                    conda-forge
traitlets                           5.14.3                  pyhd8ed1ab_1                    conda-forge
traittypes                          0.2.3                   pyh332efcf_0                    conda-forge
tree-sitter                         0.25.2                  pypi_0                          pypi
tree-sitter-bash                    0.25.1                  pypi_0                          pypi
tree-sitter-c                       0.24.2                  pypi_0                          pypi
tree-sitter-c-sharp                 0.23.5                  pypi_0                          pypi
tree-sitter-cpp                     0.23.4                  pypi_0                          pypi
tree-sitter-elixir                  0.3.5                   pypi_0                          pypi
tree-sitter-fortran                 0.6.0                   pypi_0                          pypi
tree-sitter-go                      0.25.0                  pypi_0                          pypi
tree-sitter-groovy                  0.1.2                   pypi_0                          pypi
tree-sitter-java                    0.23.5                  pypi_0                          pypi
tree-sitter-javascript              0.25.0                  pypi_0                          pypi
tree-sitter-json                    0.24.8                  pypi_0                          pypi
tree-sitter-julia                   0.23.1                  pypi_0                          pypi
tree-sitter-kotlin                  1.1.0                   pypi_0                          pypi
tree-sitter-lua                     0.5.0                   pypi_0                          pypi
tree-sitter-objc                    3.0.2                   pypi_0                          pypi
tree-sitter-php                     0.24.1                  pypi_0                          pypi
tree-sitter-powershell              0.26.4                  pypi_0                          pypi
