sha256	bytes	path
4549a42a7fb75270cf79d10e48d2e3d025b914ec786c8a7f1163d1bb48449b76	23495	STAGE3_DESI_ALIGNMENT.md
0a1b449d51633c055164cb47b4a1f01a84077425d8a7d1b5b4173d8218be6cea	733	stage_3/fba0/stage3_postcollision_dedup_science.fits.json
d98b920fd3f83755f2a89184d9affa253fb5b9d704df9d5b695a2ffe5cf173ca	879	stage_3/path1_fiberassign_20260604_083322/mock_bgs_maglim_graph_ready.fits.json
376258e8b25b42c3eef1d947a03f04a01227696b479c1ab940259a7528c20ae4	7911	wedge/CACHE_TRAINING_NEW_WEDGES.md
a53607dc4f78aba3fca2f0151eb5382a310843b49ccbbbdc38edc5a62e35b19f	19289	wedge/mock_wedge_population_compare.json
8be9336415b9df1298c76521401fc2021a993b44dc0a23c5494d0f205ed3e2a5	581	wedge/run_stage3_annotate.sh
b4b2c6a4f4a45fa3e7d408abd1dd24bc8834406f2df7c2297b721ae5ac5b5c70	883	wedge/run_stage3_annotate.slurm
d5911d6ca844fb728e28af8625a9c79b6100fabd31a1367b04c2d79dcf3f6620	729	wedge/run_stage3_sbi_cache_15d.sh
8605c8b47894a1e74612efd1a42d3ef2034b978f69ac5bbb2e39c8e6dd31530f	668	wedge/staged_mock_wedge_forFA_rs7.manifest.json
f038c7e886422f281ccf2a1a42e3e938df368a51d6af07ed79545a66f0e60160	2339	wedge/staged_mock_wedge_pipeline_summary.json
9027d3e5263224c3c1147b7bf90dfebd7e126313006c8badd2a38385f4c88a7a	1711	wedge/STAGED_MOCK_WEDGE_SBI_README.md
467201ba7efd6a3896ab7cf3454fea4c725d890e8f8f090f43c4470401275c23	702	wedge/staged_mock_wedge_stage1_rmaglt19p5_rs7.manifest.json
98452dcfc70b52f506a51aac44e1e96446930966f322d91285a6e573e6161a2f	1464	wedge/staged_mock_wedge_stage3_mag_lim_wedge_manifest.json
98452dcfc70b52f506a51aac44e1e96446930966f322d91285a6e573e6161a2f	1464	wedge/staged_mock_wedge_stage3_mag_lim_wedge_rs7.manifest.json
1ad8d1867dd8ea7dff44fca9923588a75435d3eaad714254411cd0acfebb6fcf	664	wedge/staged_mock_wedge_stage3_postcollision_rs7.manifest.json
a2f66156ee3235e5299b455d567607a41f593a25f5e60f3b08081710fa10386e	1519	wedge/staged_mock_wedge_stage3_ra120_140_dec16p5_26p7_z0p2_0p3_manifest.json
a2f66156ee3235e5299b455d567607a41f593a25f5e60f3b08081710fa10386e	1519	wedge/staged_mock_wedge_stage3_ra120_140_dec16p5_26p7_z0p2_0p3_rs7.manifest.json
ca87fb87e33db84c401e7629cf2ab416d06ade4367824cf35a4112a05689bd4a	2018	wedge/staged_mock_wedge_stage3_variants_summary.json
ed92090279ac815c0fc5d587279ab32f682beb94d8795d2aca4f66dfccf6c407	1521	wedge/staged_mock_wedge_stage3_wedge2_ra128_138_dec18_25_z0_0p5_manifest.json
ed92090279ac815c0fc5d587279ab32f682beb94d8795d2aca4f66dfccf6c407	1521	wedge/staged_mock_wedge_stage3_wedge2_ra128_138_dec18_25_z0_0p5_rs7.manifest.json
0da171ebcaecdacd86c0f00f88e63c7c624c9feff7718eae6debd0af0180d664	591	wedge/staged_mock_wedge_truth_annotated_rs7.manifest.json
